
Path                                                                                   LineNumber Line                 
----                                                                                   ---------- ----                 
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                          4 // ヘルパー: ユニット群から特定...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      51 BL016	BL016	氷刃の人魚	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      52 BL017	BL017	灯台の守護騎...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      53 BL018	BL018	氷河の涙巫女...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      54 BL019	BL019	月下の令嬢	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      55 BL020	BL020	次元断裂の特...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      56 BL021	BL021	楼閣の支配者...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      57 BL022	BL022	大海原の命令...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      58 BL023	BL023	銀嶺の提督	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      59 BL024	BL024	嵐の波濤	b...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      60 BL025	BL025	海底遺跡の人...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      61 BL026	BL026	蒼炎の剣	b...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      62 BL027	BL027	黄金の旋律	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      63 BL028	BL028	藍玉の公女	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      64 BL029	BL029	破滅の大洪水...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      65 BL030	BL030	深海蒼龍リヴ...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      66 GR001	GR001	森の修行僧	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      67 GR002	GR002	霊峰の拳士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      68 GR003	GR003	森の弓兵	g...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      69 GR004	GR004	大空の伝令	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      70 GR005	GR005	戦場の吟遊詩...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      71 GR006	GR006	紫電の剣士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      72 GR007	GR007	妖精の魔術師...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      73 GR008	GR008	茨の魔術師	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      74 GR009	GR009	深緑の剣士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      75 GR010	GR010	風駆けの乙女...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      76 GR011	GR011	妖精の盾騎士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      77 GR012	GR012	新緑の旅人	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      78 GR013	GR013	秘境の王子	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      79 GR014	GR014	伽藍の近衛兵...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      80 GR015	GR015	金の剣豪	g...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      81 GR016	GR016	尖塔の乙女	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      82 GR017	GR017	風の舞踏剣士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      83 GR018	GR018	森の騎士隊長...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      84 GR019	GR019	黒鉄の呪剣士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      85 GR020	GR020	翡翠の姫君	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      86 GR021	GR021	古代の巨石兵...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      87 GR022	GR022	翡翠の筆頭騎...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      88 GR023	GR023	翼人の末裔	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      89 GR024	GR024	砂塵の大蛇	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      90 GR025	GR025	大地の怒り	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      91 GR026	GR026	豊穣の舞	g...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      92 GR027	GR027	雷鳴の一撃	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      93 GR028	GR028	洞窟の守護者...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      94 GR029	GR029	翡翠の貴公子...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      95 GR030	GR030	原初の巨竜ア...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      96 RE001	RE001	炎熱の魔導士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      97 RE002	RE002	荒野の斥候	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      98 RE003	RE003	宵闇の暗殺者...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      99 RE004	RE004	業火の術師	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     100 RE005	RE005	鉄拳の闘士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     101 RE006	RE006	お転婆な看板...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     102 RE007	RE007	紅蓮の重装騎...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     103 RE008	RE008	氷花の剣士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     104 RE009	RE009	月夜の狩人	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     105 RE010	RE010	戦旗の防人	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     106 RE011	RE011	灼熱の巨神	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     107 RE012	RE012	蒼炎の貴婦人...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     108 RE013	RE013	煉獄の骸将	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     109 RE014	RE014	滅亡の影竜	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     110 RE015	RE015	歴戦の傭兵	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     111 RE016	RE016	桜舞の剣士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     112 RE017	RE017	紅花の若武者...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     113 RE018	RE018	砂塵の大剣士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     114 RE019	RE019	双剣の豪傑	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     115 RE020	RE020	漆黒の冥騎士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     116 RE021	RE021	貫星の射手	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     117 RE022	RE022	晶刃の戦乙女...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     118 RE023	RE023	焔の皇女	r...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     119 RE024	RE024	残火の楽士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     120 RE025	RE025	原初の炎神ヴ...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     121 RE026	RE026	灼熱の刃	r...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     122 RE027	RE027	轟雷の魔導士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     123 RE028	RE028	灼熱の竜巻	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     124 RE029	RE029	紅蓮の突撃槍...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     125 RE030	RE030	星落としの儀...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     126 T001	T001	古城の護衛	bl...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     127 T002	T002	真龍ヴァサーゴ	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     128 T003	T003	蒼海の切り込み部...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     129 WH001	WH001	聖都の見習い...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     130 WH002	WH002	聖都の斥候	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     131 WH003	WH003	光の盾兵	w...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     132 WH004	WH004	聖都の天騎士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     133 WH005	WH005	修道院の護り...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     134 WH006	WH006	聖鎖の騎士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     135 WH007	WH007	不壊の騎士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     136 WH008	WH008	獅子心王の騎...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     137 WH009	WH009	銀翼の騎士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                     138 WH010	WH010	紅の乙女	w...
